Data File Name,Doc File,Data File,Date Published
Acculturation,ACQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ACQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ACQ_I.htm),ACQ_I Data [XPT - 423 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ACQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ACQ_I.XPT),Sep-17
Alcohol Use,ALQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ALQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ALQ_I.htm),ALQ_I Data [XPT - 450.2 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ALQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/ALQ_I.XPT),Mar-18
Audiometry,AUQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/AUQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/AUQ_I.htm),AUQ_I Data [XPT - 2.2 MB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/AUQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/AUQ_I.XPT),Mar-18
Blood Pressure & Cholesterol,BPQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPQ_I.htm),BPQ_I Data [XPT - 546 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPQ_I.XPT),Sep-17
Cardiovascular Health,CDQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CDQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CDQ_I.htm),CDQ_I Data [XPT - 503.3 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CDQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CDQ_I.XPT),Sep-17
Consumer Behavior,CBQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CBQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CBQ_I.htm),CBQ_I Data [XPT - 469 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CBQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/CBQ_I.XPT),Sep-18
Current Health Status,HSQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HSQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HSQ_I.htm),HSQ_I Data [XPT - 646.4 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HSQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HSQ_I.XPT),Sep-17
Dermatology,DEQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DEQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DEQ_I.htm),DEQ_I Data [XPT - 270.5 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DEQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DEQ_I.XPT),Sep-17
Diabetes,DIQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DIQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DIQ_I.htm),DIQ_I Data [XPT - 4 MB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DIQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DIQ_I.XPT),Sep-17
Diet Behavior & Nutrition,DBQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DBQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DBQ_I.htm),DBQ_I Data [XPT - 3.9 MB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DBQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DBQ_I.XPT),Nov-18
Disability,DLQ_I Doc (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DLQ_I.htm) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DLQ_I.htm),DLQ_I Data [XPT - 975 KB] (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DLQ_I.XPT) (https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/DLQ_I.XPT),Sep-17
